Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
710;infrastructure;nundsdaten;20:3A:07:9F:D8:60;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;1;0;1;0;0;1;;;Wed Feb 28 18:25:26 2018;Wed Feb 28 18:25:26 2018;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
711;infrastructure;Ziggo13797F7;DC:53:7C:F0:89:64;;11;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:25:26 2018;Wed Feb 28 18:25:26 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
712;infrastructure;sonos-instore;34:A8:4E:3A:85:55;;1;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:25:23 2018;Wed Feb 28 18:25:23 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
713;infrastructure;*MediaMarkt Free WiFi* ;20:3A:07:9F:D1:B4;;6;No;OPN,None;No;54.0;0;0;0;0;0;0;0;;;Wed Feb 28 18:25:26 2018;Wed Feb 28 18:25:26 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
714;infrastructure;NETGEAR16;DC:EF:09:B4:FB:80;;6;No;WPA2,AES-CCM;No;54.0;0;1;0;0;0;0;0;;;Wed Feb 28 18:25:26 2018;Wed Feb 28 18:25:26 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
715;infrastructure;sonos-instore;34:A8:4E:3A:75:45;;1;No;WPA2,AES-CCM;No;54.0;0;1;0;0;0;0;0;;;Wed Feb 28 18:25:23 2018;Wed Feb 28 18:25:23 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
716;infrastructure;nundsdaten;34:A8:4E:3A:85:50;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;0;0;0;0;0;0;;;Wed Feb 28 18:25:23 2018;Wed Feb 28 18:25:23 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
717;infrastructure;*MediaMarkt Free WiFi* ;34:A8:4E:3A:75:44;;1;No;OPN,None;No;54.0;0;1;0;0;0;0;0;;;Wed Feb 28 18:25:23 2018;Wed Feb 28 18:25:23 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
718;infrastructure;nundsdaten;34:A8:4E:3A:75:40;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;1;0;0;0;0;0;;;Wed Feb 28 18:25:23 2018;Wed Feb 28 18:25:23 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
719;infrastructure;nundsdaten;20:3A:07:9F:D8:D0;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;0;0;0;0;0;0;;;Wed Feb 28 18:25:26 2018;Wed Feb 28 18:25:26 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
720;infrastructure;Relay85_DHS;00:30:44:28:43:60;;11;No;WPA2,AES-CCM;No;54.0;0;0;0;0;0;0;0;;;Wed Feb 28 18:25:26 2018;Wed Feb 28 18:25:26 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
721;infrastructure;pav-mobile;28:6F:7F:48:B4:6F;;-1;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:25:26 2018;Wed Feb 28 18:25:27 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
722;infrastructure;PPS-HOTSPOT;36:97:F6:60:86:5D;;-1;No;OPN,None;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:25:27 2018;Wed Feb 28 18:25:27 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
723;infrastructure;           ;34:97:F6:60:86:5C;;-1;No;WPA2,TKIP;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:25:27 2018;Wed Feb 28 18:25:27 2018;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
724;infrastructure;;4C:09:D4:33:AE:EF;;10;No;None;No;-1.0;0;0;0;0;0;0;0;;;Wed Feb 28 18:25:14 2018;Wed Feb 28 18:25:14 2018;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
725;infrastructure;EnGeniusNetworks;88:DC:96:4D:6F:09;;100;No;WPA2,AES-CCM;No;54.0;0;11;0;0;0;0;0;;;Wed Feb 28 18:24:30 2018;Wed Feb 28 18:25:17 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
726;infrastructure;H369ACC3AA9;74:A7:8E:CC:3A:AA;;52;No;WPA2,AES-CCM;No;54.0;0;2;0;2;0;0;2;;;Wed Feb 28 18:25:16 2018;Wed Feb 28 18:25:16 2018;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
727;infrastructure;Mark Test;8A:DC:96:4D:6F:09;;100;No;WPA2,AES-CCM;No;54.0;0;11;0;0;0;0;0;;;Wed Feb 28 18:24:30 2018;Wed Feb 28 18:25:17 2018;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
728;infrastructure;UPC0871826;44:32:C8:2F:D7:54;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;1;0;0;0;0;0;;;Wed Feb 28 18:25:03 2018;Wed Feb 28 18:25:03 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
729;infrastructure;GLOVIAWIFI-5G-Guest;E6:F4:C6:19:F1:62;;44;No;WPA2,AES-CCM;No;54.0;0;1;0;1;0;0;1;;;Wed Feb 28 18:25:03 2018;Wed Feb 28 18:25:04 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
730;infrastructure;ZiggoA1A8FCF;90:5C:44:09:6B:9B;;100;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:25:05 2018;Wed Feb 28 18:25:05 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
731;infrastructure;Mark Test;8A:DC:96:4D:6E:0D;;100;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:25:05 2018;Wed Feb 28 18:25:05 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
732;infrastructure;H369A158E51;9C:6F:52:15:8E:52;;-1;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:25:04 2018;Wed Feb 28 18:25:04 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
733;infrastructure;GLOVIAWIFI-5G;E4:F4:C6:19:F1:61;;44;No;WPA2,AES-CCM;No;54.0;0;2;0;1;0;0;1;;;Wed Feb 28 18:25:04 2018;Wed Feb 28 18:25:04 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
734;infrastructure;MOBILE;C8:F9:F9:1B:83:3C;;-1;No;WPA2,AES-CCM;No;54.0;0;6;0;0;0;0;0;;;Wed Feb 28 18:24:41 2018;Wed Feb 28 18:25:04 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
735;infrastructure;GUEST;C8:F9:F9:1B:83:3F;;-1;No;OPN,None;No;54.0;0;6;0;0;0;0;0;;;Wed Feb 28 18:24:41 2018;Wed Feb 28 18:25:04 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
736;infrastructure; ;C8:F9:F9:1B:83:3E;;-1;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:24:41 2018;Wed Feb 28 18:24:53 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
737;infrastructure;;C8:B5:AD:F0:87:01;;11;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:24:27 2018;Wed Feb 28 18:24:27 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
738;infrastructure;Holiday Inn Eindhoven;C8:B5:AD:F0:87:00;;11;No;OPN,None;No;54.0;0;2;0;5;0;0;5;;;Wed Feb 28 18:24:16 2018;Wed Feb 28 18:24:27 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;10.0.2.206;
739;infrastructure;KPN Fon;72:2E:22:86:CE:7B;;3;No;OPN,None;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:24:26 2018;Wed Feb 28 18:24:26 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
740;infrastructure;Huurflex Eindhoven;04:BF:6D:22:7C:BF;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:24:25 2018;Wed Feb 28 18:24:25 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
741;infrastructure;Prowise screen;00:12:5F:09:2A:9A;;3;No;WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:24:26 2018;Wed Feb 28 18:24:26 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
742;infrastructure;VFNL-CDFE98;00:1D:AA:CD:FE:98;;3;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:23:51 2018;Wed Feb 28 18:24:14 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
743;infrastructure;VFNL-C76928;00:1D:AA:C7:69:28;;4;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:23:40 2018;Wed Feb 28 18:24:15 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
744;infrastructure;Hermes_Mobile_Hotspot;D4:CA:6D:55:96:04;;4;No;OPN,None;No;1.0;0;10;0;3;0;0;3;;;Wed Feb 28 18:23:16 2018;Wed Feb 28 18:24:15 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
745;infrastructure;Ziggo;92:5C:14:C9:D6:F1;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:23:14 2018;Wed Feb 28 18:24:13 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
746;infrastructure;INSUCARE;58:8B:F3:91:30:02;;40;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:24:17 2018;Wed Feb 28 18:24:17 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
747;infrastructure;Oxca;88:D2:74:B6:98:DF;;8;No;WPA2,AES-CCM;No;54.0;0;1;0;1;0;0;1;;;Wed Feb 28 18:23:15 2018;Wed Feb 28 18:24:14 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
748;infrastructure;Ziggo4949339;38:43:7D:38:84:95;;6;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:23:29 2018;Wed Feb 28 18:24:04 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
749;infrastructure;VGV7519C9E6CA;1C:C6:3C:C9:E6:CA;;8;No;WPA,TKIP;No;54.0;0;6;0;0;0;0;0;;;Wed Feb 28 18:23:15 2018;Wed Feb 28 18:24:03 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
750;infrastructure;Hermes_Mobile_Hotspot;D4:CA:6D:AE:C6:D7;;4;No;OPN,None;No;24.0;0;1;0;7;0;0;7;;;Wed Feb 28 18:24:03 2018;Wed Feb 28 18:24:03 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;192.168.3.1;
751;infrastructure;Hermes_Mobile_Hotspot;D4:CA:6D:55:95:20;;4;No;OPN,None;No;1.0;0;2;0;8;0;0;8;;;Wed Feb 28 18:23:05 2018;Wed Feb 28 18:24:03 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;192.168.3.152;
752;infrastructure;eduroam;D6:CA:6D:10:CE:88;;1;No;WPA2,AES-CCM;No;54.0;0;23;0;395;0;0;395;;;Wed Feb 28 18:23:03 2018;Wed Feb 28 18:24:05 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
753;infrastructure;Hermes_Mobile_Hotspot;E4:8D:8C:2F:83:7E;;4;No;OPN,None;No;24.0;0;5;0;6;0;0;6;;;Wed Feb 28 18:23:16 2018;Wed Feb 28 18:24:03 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;192.168.3.64;
754;infrastructure;;00:0C:42:F7:1B:91;;-1;No;WPA2,AES-CCM;No;54.0;0;16;0;0;0;0;0;;;Wed Feb 28 18:23:07 2018;Wed Feb 28 18:24:05 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
755;infrastructure;Ziggo4439D93;90:5C:44:47:B8:07;;6;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:23:06 2018;Wed Feb 28 18:24:04 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
756;infrastructure;EHV FREE WIFI;38:FF:36:15:6B:18;;12;No;OPN,None;No;54.0;0;6;0;166;0;0;166;;;Wed Feb 28 18:23:06 2018;Wed Feb 28 18:24:04 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;10.2.15.254;
757;infrastructure;verhuizing;14:CC:20:41:5E:FB;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:23:29 2018;Wed Feb 28 18:24:04 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
758;infrastructure;ZiggoB19DB47-5g;90:5C:44:C9:D6:C1;;48;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:23:19 2018;Wed Feb 28 18:24:06 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
759;infrastructure;;02:0C:42:DA:6E:52;;-1;No;WPA2,AES-CCM;No;54.0;0;10;0;0;0;0;0;;;Wed Feb 28 18:23:19 2018;Wed Feb 28 18:24:06 2018;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
760;infrastructure;TELE2-3D6701_2.4G;78:C1:A7:3D:67:02;;9;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:24:03 2018;Wed Feb 28 18:24:03 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
761;infrastructure;;00:0C:42:DA:6E:51;;-1;No;WPA2,AES-CCM;No;54.0;0;10;0;0;0;0;0;;;Wed Feb 28 18:23:19 2018;Wed Feb 28 18:24:06 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
762;infrastructure;eduroam;02:0C:42:DA:6E:51;;52;No;WPA2,AES-CCM;No;54.0;0;11;0;58;0;0;58;;;Wed Feb 28 18:23:19 2018;Wed Feb 28 18:24:06 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
763;infrastructure;Ziggo4949339;38:43:7D:38:84:64;;112;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:23:21 2018;Wed Feb 28 18:23:56 2018;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
764;infrastructure;;D4:CA:6D:F0:8C:01;;128;No;OPN,None;No;-1.0;0;0;0;163;0;0;163;;;Wed Feb 28 18:23:10 2018;Wed Feb 28 18:23:57 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
765;infrastructure;;00:0C:42:DB:58:69;;116;No;None;No;-1.0;0;0;0;0;0;0;0;;;Wed Feb 28 18:23:33 2018;Wed Feb 28 18:23:56 2018;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
766;infrastructure;;D4:CA:6D:54:83:3E;;4;No;OPN,None;No;-1.0;0;0;0;3;0;0;3;;;Wed Feb 28 18:23:05 2018;Wed Feb 28 18:23:16 2018;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;192.168.3.243;
767;infrastructure;Hermes_Mobile_Hotspot;D4:CA:6D:54:92:FD;;4;No;OPN,None;No;1.0;0;1;0;0;0;0;0;;;Wed Feb 28 18:23:05 2018;Wed Feb 28 18:23:17 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
768;infrastructure;Hermes_Mobile_Hotspot;D4:CA:6D:54:7E:C2;;4;No;OPN,None;No;24.0;0;0;0;0;0;0;0;;;Wed Feb 28 18:23:05 2018;Wed Feb 28 18:23:17 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
769;infrastructure;;B8:BE:BF:EE:1C:91;;6;No;None;No;-1.0;0;0;0;0;0;0;0;;;Wed Feb 28 18:23:06 2018;Wed Feb 28 18:23:06 2018;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
770;infrastructure;Hermes_Mobile_Hotspot;E4:8D:8C:7C:EE:88;;4;No;OPN,None;No;24.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:23:05 2018;Wed Feb 28 18:23:05 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
771;infrastructure;Hermes_Mobile_Hotspot;E4:8D:8C:79:C4:7C;;4;No;OPN,None;No;24.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:23:05 2018;Wed Feb 28 18:23:05 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
772;infrastructure;Hermes_Mobile_Hotspot;D4:CA:6D:55:95:24;;4;No;OPN,None;No;24.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:23:05 2018;Wed Feb 28 18:23:05 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
773;infrastructure;BW-3223;04:F0:21:2F:90:A7;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;1;0;0;0;0;0;;;Wed Feb 28 18:23:06 2018;Wed Feb 28 18:23:06 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
774;infrastructure;Hermes_Mobile_Hotspot;6C:3B:6B:74:59:11;;4;No;OPN,None;No;24.0;0;1;0;0;0;0;0;;;Wed Feb 28 18:23:05 2018;Wed Feb 28 18:23:05 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
775;infrastructure;TELE2-3D6701_5G;78:C1:A7:3D:67:03;;-1;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:23:19 2018;Wed Feb 28 18:23:19 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
776;infrastructure;Ziggo4439D93;90:5C:44:47:B7:E0;;100;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:23:08 2018;Wed Feb 28 18:23:32 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
777;infrastructure;HZN244945743;1C:3A:DE:BB:26:4B;;12;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:23:29 2018;Wed Feb 28 18:23:29 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
778;infrastructure;Connexxion_Mobile_Hotspot;D4:CA:6D:54:7F:02;;4;No;OPN,None;No;1.0;0;0;0;1;0;0;1;;;Wed Feb 28 18:23:16 2018;Wed Feb 28 18:23:28 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
779;infrastructure;Hermes_Mobile_Hotspot;E4:8D:8C:08:13:57;;4;No;OPN,None;No;24.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:23:05 2018;Wed Feb 28 18:23:40 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
780;infrastructure;Hermes_Mobile_Hotspot;6C:3B:6B:74:59:1B;;4;No;OPN,None;No;24.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:23:05 2018;Wed Feb 28 18:23:40 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
781;infrastructure;Hermes_Mobile_Hotspot;E4:8D:8C:79:C4:42;;4;No;OPN,None;No;24.0;0;3;0;7;0;0;7;;;Wed Feb 28 18:23:03 2018;Wed Feb 28 18:23:38 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;192.168.3.229;
782;infrastructure;Ziggo647DA96;AC:22:05:63:08:1E;;1;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:23:49 2018;Wed Feb 28 18:23:49 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
783;infrastructure;Connexxion_Mobile_Hotspot;D4:CA:6D:54:92:0B;;4;No;OPN,None;No;1.0;0;2;0;4;0;0;4;;;Wed Feb 28 18:23:16 2018;Wed Feb 28 18:23:52 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;192.168.3.149;
784;infrastructure;KPN Fon;6A:8A:4C:91:62:05;;3;No;OPN,None;No;54.0;0;7;0;0;0;0;0;;;Wed Feb 28 18:23:27 2018;Wed Feb 28 18:23:51 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
